http://fx.sauder.ubc.ca/data.html
"PACIFIC Exchange Rate Service"
"MMM YYYY","PHP/USD","XPT/USD","PLN/USD","PTE/USD","RON/USD","RUB/USD","SAR/USD","RSD/USD","XAG/USD","SGD/USD","SKK/USD","SIT/USD","ZAR/USD","KRW/USD","ESP/USD","XDR/USD","LKR/USD","SDD/USD","SEK/USD","CHF/USD"
"Jan 1971",,,,,,,,,,,,,,,,,,,5.1639,4.30530
"Feb 1971",,,,,,,,,,,,,,,,,,,5.1721,4.29806
"Mar 1971",,,,,,,,,,,,,,,,,,,5.1622,4.30026
"Apr 1971",,,,,,,,,,,,,,,,,,,5.1630,4.29860
"May 1971",,,,,,,,,,,,,,,,,,,5.1676,4.12411
"Jun 1971",,,,,,,,,,,,,,,,,,,5.1623,4.09382
"Jul 1971",,,,,,,,,,,,,,,,,,,5.1630,4.09459
"Aug 1971",,,,,,,,,,,,,,,,,,,5.1292,4.03058
"Sep 1971",,,,,,,,,,,,,,,,,,,5.0679,3.98121
"Oct 1971",,,,,,,,,,,,,,,,,,,5.0230,3.97507
"Nov 1971",,,,,,,,,,,,,,,,,,,5.0022,3.98350
"Dec 1971",,,,,,,,,,,,,,,,,,,4.8935,3.90412
"Jan 1972",,,,,,,,,,,,,,,,,,,4.8241,3.89227
"Feb 1972",,,,,,,,,,,,,,,,,,,4.7961,3.86116
"Mar 1972",,,,,,,,,,,,,,,,,,,4.7714,3.85676
"Apr 1972",,,,,,,,,,,,,,,,,,,4.7829,3.85091
"May 1972",,,,,,,,,,,,,,,,,,,4.7541,3.86051
"Jun 1972",,,,,,,,,,,,,,,,,,,4.7395,3.79974
"Jul 1972",,,,,,,,,,,,,,,,,,,4.7318,3.76496
"Aug 1972",,,,,,,,,,,,,,,,,,,4.7255,3.78087
"Sep 1972",,,,,,,,,,,,,,,,,,,4.7282,3.78742
"Oct 1972",,,,,,,,,,,,,,,,,,,4.7442,3.79768
"Nov 1972",,,,,,,,,,,,,,,,,,,4.7448,3.79556
"Dec 1972",,,,,,,,,,,,,,,,,,,4.7436,3.77001
"Jan 1973",,,,,,,,,,,,,,,63.473,,,,4.7407,3.72935
"Feb 1973",,,,,,,,,,,,,,,61.221,,,,4.5620,3.41701
"Mar 1973",,,,,,,,,,,,,,,58.197,,,,4.4307,3.21712
"Apr 1973",,,,,,,,,,,,,,,58.083,,,,4.5118,3.24060
"May 1973",,,,,,,,,,,,,,,58.059,,,,4.4330,3.17280
"Jun 1973",,,,,,,,,,,,,,,58.042,,,,4.2128,3.05317
"Jul 1973",,,,,,,,,,,,,,,57.525,,,,4.0442,2.82336
"Aug 1973",,,,,,,,,,,,,,,56.973,,,,4.1556,2.97337
"Sep 1973",,,,,,,,,,,,,,,56.786,,,,4.2071,3.01698
"Oct 1973",,,,,,,,,,,,,,,56.898,,,,4.1771,3.02889
"Nov 1973",,,,,,,,,,,,,,,57.213,,,,4.3471,3.16472
"Dec 1973",,,,,,,,,,,,,,,56.913,,,,4.5393,3.20000
"Jan 1974",,,,,,,,,,,,,,,58.136,,,,4.8137,3.36441
"Feb 1974",,,,,,,,,,,,,,,59.057,,,,4.6797,3.17633
"Mar 1974",,,,,,,,,,,,,,,59.079,,,,4.5639,3.07876
"Apr 1974",,,,,,,,,,,,,,,58.550,,,,4.3999,3.02699
"May 1974",,,,,,,,,,,,,,,57.441,,,,4.2766,2.91725
"Jun 1974",,,,,,,,,,,,,,,57.308,,,,4.3695,2.98988
"Jul 1974",,,,,,,,,,,,,,,57.061,,,,4.3740,2.96420
"Aug 1974",,,,,,,,,,,,,,,57.254,,,,4.4260,2.98462
"Sep 1974",,,,,,,,,,,,,,,57.672,,,,4.4780,2.99670
"Oct 1974",,,,,,,,,,,,,,,57.336,,,,4.3950,2.89657
"Nov 1974",,,,,,,,,,,,,,,57.072,,,,4.3148,2.75029
"Dec 1974",,,,,,,,,,,,,,,56.449,,,,4.1848,2.60282
"Jan 1975",,,,,,,,,,,,,,,56.182,,,,4.0406,2.52784
"Feb 1975",,,,,,,,,,,,,,,56.234,,,,3.9762,2.47312
"Mar 1975",,,,,,,,,,,,,,,55.844,,,,3.9242,2.48354
"Apr 1975",,,,,,,,,,,,,,,56.321,,,,3.9728,2.55893
"May 1975",,,,,,,,,,,,,,,55.957,,,,3.9335,2.50961
"Jun 1975",,,,,,,,,,,,,,,55.797,,,,3.9165,2.49464
"Jul 1975",,,,,,,,,,,,,,,57.326,,,,4.1330,2.61422
"Aug 1975",,,,,,,,,,,,,,,58.343,,,,4.3147,2.67872
"Sep 1975",,,,,,,,,,,,,,,59.130,,,,4.4447,2.70988
"Oct 1975",,,,,,,,,,,,,,,59.231,,,,4.3928,2.66309
"Nov 1975",,,,,,,,,,,,,,,59.282,,,,4.3883,2.65378
"Dec 1975",,,,,,,,,,,,,,,59.648,,,,4.4083,2.63371
"Jan 1976",,,,,,,,,,,,,,,59.697,,,,4.3800,2.60300
"Feb 1976",,,,,,,,,,,,,,,64.560,,,,4.3748,2.57001
"Mar 1976",,,,,,,,,,,,,,,66.903,,,,4.4052,2.56564
"Apr 1976",,,,,,,,,,,,,,,67.279,,,,4.4038,2.52965
"May 1976",,,,,,,,,,,,,,,67.624,,,,4.4152,2.48736
"Jun 1976",,,,,,,,,,,,,,,67.918,,,,4.4506,2.47043
"Jul 1976",,,,,,,,,,,,,,,68.095,,,,4.4681,2.48500
"Aug 1976",,,,,,,,,,,,,,,68.253,,,,4.4117,2.48129
"Sep 1976",,,,,,,,,,,,,,,67.932,,,,4.3479,2.47334
"Oct 1976",,,,,,,,,,,,,,,68.144,,,,4.2522,2.44647
"Nov 1976",,,,,,,,,,,,,,,68.371,,,,4.2206,2.44155
"Dec 1976",,,,,,,,,,,,,,,68.333,,,,4.1579,2.44959
"Jan 1977",,,,,,,,,,,,,,,68.604,,,,4.2140,2.49240
"Feb 1977",,,,,,,,,,,,,,,69.086,,,,4.2469,2.52090
"Mar 1977",,,,,,,,,,,,,,,68.825,,,,4.2137,2.55048
"Apr 1977",,,,,,,,,,,,,,,68.797,,,,4.3482,2.52645
"May 1977",,,,,,,,,,,,,,,69.010,,,,4.3547,2.51932
"Jun 1977",,,,,,,,,,,,,,,69.427,,,,4.4196,2.48945
"Jul 1977",,,,,,,,,,,,,,,81.469,,,,4.3504,2.41052
"Aug 1977",,,,,,,,,,,,,,,84.722,,,,4.4551,2.40844
"Sep 1977",,,,,,,,,,,,,,,84.577,,,,4.8540,2.37452
"Oct 1977",,,,,,,,,,,,,,,84.019,,,,4.7977,2.27801
